transaction_id,apartment_id,city,dong,jibun,apt,addr_kr,exclusive_use_area,year_of_completion,transaction_year_month,transaction_date,floor
1101270,3680,?쒖슱?밸퀎???ш렐??198-1,?쒕┝?쒕뱶,?ш렐??198-1 ?쒕┝?쒕뱶,126.71,2001,201712,21~31,2,,
1120990,9039,?쒖슱?밸퀎???꾨큺??83,?좎썝?꾨큺,?꾨큺??83 ?좎썝?꾨큺,84.93,1990,201709,11~20,12,,
1219064,4934,遺?곌킅??떆,醫뚮룞,1321,踰쎌궛1,醫뚮룞 1321 踰쎌궛1,84.99,1996,201712,1~10,16
1190516,10939,?쒖슱?밸퀎???좎쿇??17,?뚰겕由ъ삤,?좎쿇??17 ?뚰겕由ъ삤,84.79,2008,201712,11~20,19,,
1228690,12467,遺?곌킅??떆,嫄곗젣??856-6,?붿떊?고뙆??嫄곗젣??856-6 ?붿떊?고뙆??59.01,1994,201711,11~20,9,,,
1180708,12155,?쒖슱?밸퀎????궪??728-45,?꾨??댁뒪?몃퉴,??궪??728-45 ?꾨??댁뒪?몃퉴,244.14,1999,201709,21~30,4,,
1103944,9418,?쒖슱?밸퀎???먯뼇??658-14,?먯뼇,?먯뼇??658-14 ?먯뼇,50.25,1981,201712,21~31,2,,
1094600,1878,?쒖슱?밸퀎???좊떦??844,?⑥궛????좊떦??844 ?⑥궛???84.88,2002,201712,11~20,15,,,,
1115643,9782,?쒖슱?밸퀎??醫낆븫??104-1,醫낆븫?먯뒪耳??醫낆븫??104-1 醫낆븫?먯뒪耳??84.72,1999,201712,1~10,11,,,,
1133835,10401,?쒖슱?밸퀎???묒븫??368-6,泥?븞?뚯씤,?묒븫??368-6 泥?븞?뚯씤,32.24,2012,201709,1~10,7,,
1202914,8089,遺?곌킅??떆,?묒젙??270-3,?섎━?쒖븘,?묒젙??270-3 ?섎━?쒖븘,84.93,2007,201706,11~20,7,
1170552,7697,?쒖슱?밸퀎???좊┝??1686,?띿슜,?좊┝??1686 ?띿슜,59.26,1998,201712,21~31,12,,
1183002,2948,?쒖슱?밸퀎???꾧끝??933,?꾧끝?띿슜?덇?,?꾧끝??933 ?꾧끝?띿슜?덇?,107.53,1978,201712,11~20,10,,
1094574,10250,?쒖슱?밸퀎???좊떦??852,泥?뎄e?명븳?몄긽,?좊떦??852 泥?뎄e?명븳?몄긽,59.89,2011,201712,1~10,4,,
1230024,12509,遺?곌킅??떆,愿묒븞??740-5,?⑺씗洹몃┛鍮?愿묒븞??740-5 ?⑺씗洹몃┛鍮?72.76,2002,201707,1~10,3,,,
1133126,5668,?쒖슱?밸퀎??利앹궛??213-20,?쇱떊,利앹궛??213-20 ?쇱떊,45.36,1988,201706,11~20,2,,
1175499,7367,?쒖슱?밸퀎???좎썝??70,?좊컲??,?좎썝??70 ?좊컲??,105.89,1979,201712,1~10,9,,
1152130,11370,?쒖슱?밸퀎??媛?묐룞,1495,?쒕낫援ъ븫留덉쓣,媛?묐룞 1495 ?쒕낫援ъ븫留덉쓣,84.39,1999,201712,21~31,5,
1190996,6983,?쒖슱?밸퀎???μ???844,?≫뙆?뚯씤????⑥?,?μ???844 ?≫뙆?뚯씤????⑥?,84.94,2007,201712,21~31,10,,
1103259,641,?쒖슱?밸퀎??援ъ쓽??198-5,媛뺣??꾪뙆?? (援?嫄고솕瑜대꽕?곸뒪,援ъ쓽??198-5 媛뺣??꾪뙆?? (援?嫄고솕瑜대꽕?곸뒪,45.27,2004,201709,21~30,7,,
1224281,4957,遺?곌킅??떆,?μ쟾??718,踰쎌궛釉붾（諛??μ쟾 ?붿옄?몄떆??1?⑥?,?μ쟾??718 踰쎌궛釉붾（諛??μ쟾 ?붿옄?몄떆??1?⑥?,59.99,2012,201705,21~31,8,
1170512,597,?쒖슱?밸퀎???좊┝??1644,媛뺣궓,?좊┝??1644 媛뺣궓,46.72,1974,201712,11~20,4,,
1169274,5376,?쒖슱?밸퀎??遊됱쿇??957-6,?섎씈洹몃┛??遊됱쿇??957-6 ?섎씈洹몃┛??43.19,2015,201707,21~31,3,,,,
1150724,6957,?쒖슱?밸퀎??怨듯빆??42-23,?≪젙?쒖씠鍮?01??怨듯빆??42-23 ?≪젙?쒖씠鍮?01??79.05,2003,201708,1~10,1,,,,
1210376,1630,遺?곌킅??떆,??곕룞,Feb-76,湲덉뼇??꾩썡?쒖삤?쇱뒪????곕룞 76-2 湲덉뼇??꾩썡?쒖삤?쇱뒪??28.23,2016,201710,21~31,15,,
1218981,11819,遺?곌킅??떆,?곕룞,1527,?댁슫??먯씠 1?⑥?,?곕룞 1527 ?댁슫??먯씠 1?⑥?,84.5368,2013,201712,11~20,21
1229563,10823,遺?곌킅??떆,?섏쁺??494-4,?쒖갹鍮뚮씪,?섏쁺??494-4 ?쒖갹鍮뚮씪,60.39,1985,201705,11~20,2,
1158701,4473,?쒖슱?밸퀎???쒗씎??109-1,臾댁?媛??쒗씎??109-1 臾댁?媛?53.75,1980,201712,21~31,8,,,,
1218869,6836,遺?곌킅??떆,諛섏뿬??1660,?쇳?濡?뜲罹먯뒳2李?諛섏뿬??1660 ?쇳?濡?뜲罹먯뒳2李?59.9675,2005,201712,11~20,12,,,
1225938,5178,遺?곌킅??떆,遺怨〓룞,297-1,遺?곕???궪?뺢렇由곗퐫?꾩뒪移댁씠??遺怨〓룞 297-1 遺?곕???궪?뺢렇由곗퐫?꾩뒪移댁씠??19.577,2013,201712,1~10,19,,
1167183,5381,?쒖슱?밸퀎???щ떦??105,?щ떦?곗꽦3,?щ떦??105 ?щ떦?곗꽦3,46.75,1993,201712,21~31,4,,
1197214,7845,?쒖슱?밸퀎???깅궡??199-18,?꾩씠?쇱뒪?몃퉴,?깅궡??199-18 ?꾩씠?쇱뒪?몃퉴,15.94,2012,201712,1~10,5,,
1196615,478,?쒖슱?밸퀎??湲몃룞,Jun-97,SM?닿렇由?2李?湲몃룞 97-6 SM?닿렇由?2李?84.56,2006,201711,21~30,1,,,
1115391,3006,?쒖슱?밸퀎???덉븫??639,?덉븫?먯뒪?뚯씠???덉븫??639 ?덉븫?먯뒪?뚯씠??84.74,2007,201712,11~20,3,,,,
1106568,9673,?쒖슱?밸퀎???μ븞??347-8,?뺤??ㅼ뭅?대퉴201???μ븞??347-8 ?뺤??ㅼ뭅?대퉴201??84.38,2006,201708,1~10,15,,,,
1107479,9196,?쒖슱?밸퀎???대Ц??427,?대Ц2李⑦뫖瑜댁????대Ц??427 ?대Ц2李⑦뫖瑜댁???84.79,2007,201711,1~10,1,,,,
1170360,1096,?쒖슱?밸퀎??遊됱쿇??1712,愿?낅뱶由??쇱꽦),遊됱쿇??1712 愿?낅뱶由??쇱꽦),102,2003,201712,1~10,9,,
1093422,10146,?쒖슱?밸퀎??李쎌떊??702,李쎌떊?띿슜1,李쎌떊??702 李쎌떊?띿슜1,79.87,1992,201712,21~31,3,,
1150558,2404,?쒖슱?밸퀎???깆큿??637-22,?由쇱븘瑜대퉴101???깆큿??637-22 ?由쇱븘瑜대퉴101??84.71,2002,201708,11~20,7,,,,
1131182,4591,?쒖슱?밸퀎???붽퀎??13,誘몄꽦,?붽퀎??13 誘몄꽦,50.14,1986,201712,11~20,3,,
1218683,11817,遺?곌킅??떆,?곕룞,1398,?댁슫??묒냼?붿?,?곕룞 1398 ?댁슫??묒냼?붿?,173.319,2009,201711,1~10,34
1162438,7081,?쒖슱?밸퀎???ъ쓽?꾨룞,11월 01일,?쒕났??珥덉썝),?ъ쓽?꾨룞 11-1 ?쒕났??珥덉썝),66.94,1971,201711,11~20,1,
1207224,7135,遺?곌킅??떆,?섏븞??38-9,?뱀썒?꾪듃鍮똁???섏븞??38-9 ?뱀썒?꾪듃鍮똁??80.305,2003,201707,21~31,4,,,
1152085,8776,?쒖슱?밸퀎???붽끝??1159,"?곗옣?곗븘?댄뙆???댄렪?쒖꽭??,?붽끝??1159 ?곗옣?곗븘?댄뙆???댄렪?쒖꽭??",59.98,2008,201712,21~31,8,,,
1218978,11819,遺?곌킅??떆,?곕룞,1527,?댁슫??먯씠 1?⑥?,?곕룞 1527 ?댁슫??먯씠 1?⑥?,84.9493,2013,201712,1~10,1
1158668,4473,?쒖슱?밸퀎???쒗씎??109-1,臾댁?媛??쒗씎??109-1 臾댁?媛?53.92,1980,201712,1~10,1,,,,
1110549,6625,?쒖슱?밸퀎??硫대ぉ??1515,?깆썝?곷뼹鍮?硫대ぉ??1515 ?깆썝?곷뼹鍮?84.96,1997,201711,11~20,2,,,,
1166826,10047,?쒖슱?밸퀎???諛⑸룞,394-2,吏꾩꽦留덈툝濡쒖뒪,?諛⑸룞 394-2 吏꾩꽦留덈툝濡쒖뒪,14.4,2011,201711,21~30,9,
1141193,4201,?쒖슱?밸퀎???꾪쁽??777,留덊룷?섎??덊뫖瑜댁????⑥?,?꾪쁽??777 留덊룷?섎??덊뫖瑜댁????⑥?,59.9656,2014,201712,1~10,3,,
1228816,9013,遺?곌킅??떆,嫄곗젣??714-144,?좊┝?꾩떆?꾨뱶,嫄곗젣??714-144 ?좊┝?꾩떆?꾨뱶,59.9326,2001,201712,11~20,19,
1184863,7800,?쒖슱?밸퀎??臾몄젙??81-1,?꾨쫫鍮?臾몄젙??81-1 ?꾨쫫鍮?125.65,2005,201704,1~10,6,,,,
1093312,10618,?쒖슱?밸퀎???됱갹??46-1,?щ옒?ㅻ퉴,?됱갹??46-1 ?щ옒?ㅻ퉴,175.81,2003,201710,21~31,4,,
1204547,2482,遺?곌킅??떆,?꾪룷??327-84,????꾪룷??327-84 ???61.2,1983,201710,11~20,3,,,
1131588,809,?쒖슱?밸퀎??以묎퀎??360-15,嫄댁쁺3,以묎퀎??360-15 嫄댁쁺3,84.9,1995,201712,1~10,4,,
1115383,11702,?쒖슱?밸퀎???덉븫??609-1,?쒖쭊(609-1),?덉븫??609-1 ?쒖쭊(609-1),59.58,1998,201712,11~20,13,,
1182781,7625,?쒖슱?밸퀎???뺢뎄?뺣룞,434,?좏쁽?12李??뺢뎄?뺣룞 434 ?좏쁽?12李?107.16,1982,201712,11~20,10,,,
1103919,8628,?쒖슱?밸퀎???먯뼇??793,?곕갑由щ쾭?뚰겕,?먯뼇??793 ?곕갑由щ쾭?뚰겕,84.96,2003,201712,21~31,20,,
1131487,5953,?쒖슱?밸퀎???곴퀎??740,?곴퀎二쇨났2(怨좎링),?곴퀎??740 ?곴퀎二쇨났2(怨좎링),60.5,1987,201712,21~31,9,,
1225842,10702,遺?곌킅??떆,泥?！??45-8,?쒕┝ ?꾨Ⅴ??泥?！??45-8 ?쒕┝ ?꾨Ⅴ??72.49,2017,201712,1~10,12,,,
1107601,10231,?쒖슱?밸퀎???듭떗由щ룞,497-23,泥?퀎?몃Ⅴ吏?ㅼ떆???듭떗由щ룞 497-23 泥?퀎?몃Ⅴ吏?ㅼ떆??30.42,2015,201712,1~10,15,,,
1191030,8498,?쒖슱?밸퀎??諛⑹씠??89,?щ┝?쎌꽑?섍린?먯큿3?⑥?,諛⑹씠??89 ?щ┝?쎌꽑?섍린?먯큿3?⑥?,83.06,1988,201712,1~10,7,,
1156621,71,?쒖슱?밸퀎??援щ줈??717-20,(717-20)?쒖꽦,援щ줈??717-20 (717-20)?쒖꽦,43.28,2001,201711,1~10,3,,
1107534,12162,?쒖슱?밸퀎???쒓린??892-66,?꾨?,?쒓린??892-66 ?꾨?,59.92,1999,201712,11~20,19,,
1198681,5114,遺?곌킅??떆,踰붿씪??830-77,遊꾩뿬由꾧??꾧꺼??踰붿씪??830-77 遊꾩뿬由꾧??꾧꺼??84.98200000000001,2013,201707,11~20,11,,,
1175481,2424,?쒖슱?밸퀎???곕㈃??57,?由??곕㈃??57 ?由?130.89,1995,201712,21~31,8,,,,
1162762,889,?쒖슱?밸퀎???곷벑?щ룞7媛,Jan-46,寃쎈궓,?곷벑?щ룞7媛 46-1 寃쎈궓,84.93,1998,201712,21~31,15,
1197295,679,?쒖슱?밸퀎??媛뺤씪??695,媛뺤씪由щ쾭?뚰겕10?⑥?,媛뺤씪??695 媛뺤씪由щ쾭?뚰겕10?⑥?,84.53,2009,201712,21~31,4,,
1096738,12558,?쒖슱?밸퀎???⑥갹??5-145,?⑥갹?쒖떊,?⑥갹??5-145 ?⑥갹?쒖떊,60.4,1987,201711,21~30,2,,
1151260,2928,?쒖슱?밸퀎???붽끝??1026-2,?뺥쁽?쒖솗????붽끝??1026-2 ?뺥쁽?쒖솗???80.87,2003,201710,21~31,11,,,,
1214364,12281,遺?곌킅??떆,湲덇끝??97-11,?묒쭊?쒖뼇쨌議곗꽦?꾪뙆??湲덇끝??97-11 ?묒쭊?쒖뼇쨌議곗꽦?꾪뙆??67.97,1994,201712,11~20,5,,,
1214533,10005,遺?곌킅??떆,援ы룷??399,吏?됱쎇由щ툕,援ы룷??399 吏?됱쎇由щ툕,78.11,2017,201712,11~20,8,
1190763,529,?쒖슱?밸퀎??媛?쎈룞,120-4,媛?쎌슦??,媛?쎈룞 120-4 媛?쎌슦??,84.95,2000,201712,11~20,4,
1180791,10284,?쒖슱?밸퀎??泥?떞??111-11,泥?떞CJ鍮뚮━吏,泥?떞??111-11 泥?떞CJ鍮뚮━吏,159.94,2004,201709,11~20,1,,
1190905,4514,?쒖슱?밸퀎??臾몄젙??1,臾몄젙?섎???臾몄젙??1 臾몄젙?섎???133.29,2004,201712,21~31,7,,,,
